publication_ID	arxiv_category_ID
2054	11
2055	98
2056	108
2057	1
2058	1
2059	1
2060	16
2061	10
2062	77
2062	64
2062	68
2062	101
2062	89
2062	106
2063	1
2064	1
2065	150
2066	150
2067	68
2068	1
2069	68
2070	68
2070	1
2070	64
2071	68
2071	64
2071	101
2071	89
2072	107
2073	1
2074	1
2075	1
2076	68
2076	64
2076	101
2076	77
2076	89
2076	150
2077	16
2078	150
2079	1
2080	65
2081	77
2082	16
2083	22
2083	17
2084	10
2085	1
2086	1
2087	150
2088	15
2089	71
2089	101
2089	89
2090	78
2090	71
2091	150
2092	39
2092	30
2093	67
2094	90
2095	1
2096	1
2097	150
2098	14
2099	64
2100	1
2101	108
2102	77
2102	98
2103	68
2104	71
2105	150
2106	75
2106	95
2107	72
2108	1
2109	68
2110	16
2111	68
2111	77
2112	16
2113	70
2113	77
2114	121
2114	114
2115	148
2115	11
2115	118
2115	129
2116	15
2117	150
2118	10
2118	13
2119	77
2120	1
2121	71
2121	101
2121	89
2121	105
2122	150
2123	71
2123	78
2123	105
2124	67
2125	14
2125	67
2126	67
2126	1
2127	70
2127	97
2128	10
2129	10
2130	11
2131	1
2132	132
2132	138
2133	101
2133	89
2134	1
2135	1
2136	1
2137	86
2137	83
2138	13
2139	128
2139	129
2139	143
2140	1
2141	1
2142	14
2143	1
2144	69
2144	70
2145	1
2146	74
2147	108
2148	14
2148	13
2149	97
2149	101
2149	89
2150	14
2150	13
2151	113
2151	13
2152	77
2153	96
2153	95
2154	126
2155	14
2156	66
2156	67
2157	1
2158	67
2159	1
2160	1
2161	96
2162	1
2162	68
2162	113
2163	129
2164	67
2165	67
2166	1
2167	100
2167	94
2167	152
2167	156
2168	10
2169	98
2170	15
2171	14
2171	13
2171	117
2171	150
2172	67
2173	126
2173	125
2174	1
2175	1
2176	108
2177	1
2178	1
2179	1
2180	113
2181	15
2182	1
2183	94
2183	78
2184	1
2185	67
2186	1
2187	1
2188	16
2188	10
2189	1
2190	113
2191	133
2192	1
2193	112
2194	150
2195	1
2196	1
2197	113
2198	68
2198	1
2198	67
2199	78
2200	134
2201	22
2201	17
2202	10
2203	74
2204	1
2205	67
2206	87
2206	70
2207	75
2207	87
2208	94
2208	93
2209	1
2210	1
2211	11
2212	93
2213	95
2213	101
2213	89
2214	70
2215	9
2215	15
2216	70
2216	83
2217	127
2217	1
2217	120
2218	68
2219	68
2219	101
2219	89
2219	150
2220	1
2221	13
2222	68
2223	121
2223	123
2224	68
2225	9
2225	10
2226	1
2227	9
2228	1
2229	68
2230	68
2231	15
2232	67
2232	65
2233	68
2234	15
2234	9
2234	68
2235	1
2236	150
2237	68
2238	1
2239	1
2240	1
2241	150
2242	94
2243	64
2244	145
2244	93
2244	94
2244	147
2245	10
2245	15
2246	150
2247	150
2247	14
2247	103
2248	96
2248	82
2249	1
2250	97
2250	96
2251	68
2252	150
2252	14
2253	1
2254	97
2254	88
2255	1
2256	15
2257	16
2257	9
2257	108
2258	38
2258	85
2259	38
2259	23
2259	85
2260	137
2261	9
2262	91
2263	11
2264	74
2265	68
2266	103
2266	110
2267	10
2268	101
2268	79
2268	89
2269	150
2270	1
2271	1
2272	1
2273	67
2273	1
2273	68
2274	71
2274	101
2274	89
2275	86
2276	67
2277	66
2277	15
2277	67
2278	100
2278	156
2279	1
2280	106
2280	11
2281	67
2282	47
2282	29
2283	14
2283	13
2284	64
2284	1
2284	68
2285	1
2286	1
2287	16
2287	14
2288	1
2289	94
2290	121
2291	1
2291	64
2291	67
2291	68
2292	67
2293	1
2294	1
2295	23
2296	67
2297	150
2298	68
2298	67
2299	113
2300	10
2301	1
2301	67
2301	113
2301	130
2302	64
2303	10
2304	101
2304	71
2304	89
2305	1
2306	10
2307	67
2308	67
2309	1
2310	16
2311	68
2312	108
2312	67
2313	14
2314	67
2315	150
2316	14
2316	150
2317	14
2318	1
2319	9
2320	1
2321	68
2322	10
2323	126
2324	129
2325	10
2326	101
2326	68
2326	89
2326	106
2327	70
2328	78
2329	9
2330	10
2331	70
2332	1
2333	129
2334	68
2335	1
2336	15
2336	16
2337	94
2338	1
2339	121
2340	108
2340	1
2340	107
2341	66
2341	14
2341	68
2342	1
2343	15
2344	27
2345	1
2346	114
2346	115
2347	150
2348	11
2348	10
2349	68
2350	1
2351	86
2351	27
2351	52
2351	91
2352	150
2352	15
2353	38
2353	85
2354	116
2355	27
2356	116
2357	78
2358	16
2358	9
2359	71
2360	71
2361	71
2362	73
2363	71
2364	116
2365	107
2365	65
2366	116
2367	70
2368	67
2368	65
2368	108
2369	102
2369	105
2370	9
2371	117
2371	112
2372	71
2373	11
2374	129
2374	118
2375	38
2375	85
2376	70
2377	70
2378	96
2379	13
2379	14
2380	94
2381	96
2382	66
2383	38
2383	85
2384	96
2385	66
2386	19
2386	38
2386	85
2387	1
2388	80
2389	68
2390	1
2391	70
2392	13
2392	14
2393	70
2394	65
2395	73
2396	116
2396	119
2397	64
2398	1
2399	11
2400	67
2401	10
2402	78
2402	83
2403	64
2403	68
2403	77
2404	67
2405	64
2405	1
2406	64
2406	1
2407	1
2408	1
2409	131
2409	139
2410	96
2410	69
2411	96
2411	74
2412	11
2413	1
2414	150
2415	1
2416	1
2417	1
2418	1
2419	9
2419	8
2420	1
2421	1
2422	1
2423	67
2424	68
2425	150
2426	1
2427	11
2428	95
2428	96
2429	68
2430	1
2431	16
2432	16
2433	66
2433	68
2434	64
2434	1
2434	68
2435	106
2436	1
2437	126
2438	91
2439	15
2440	68
2441	10
2442	10
2442	11
2443	10
2443	13
2444	1
2444	67
2444	68
2445	1
2446	91
2447	64
2448	40
2448	50
2449	68
2450	74
2451	108
2452	38
2452	85
2453	80
2454	138
2454	131
2455	1
2456	9
2457	67
2458	94
2459	1
2460	1
2461	1
2462	9
2462	150
2463	1
2463	67
2464	68
2464	95
2465	68
2466	129
2467	70
2468	64
2469	1
2470	76
2471	101
2471	70
2471	89
2472	68
2472	64
2473	101
2473	89
2474	131
2475	38
2475	85
2476	70
2477	15
2477	108
2477	117
2478	70
2479	113
2479	115
2480	15
2481	84
2481	74
2482	68
2483	69
2484	8
2484	13
2484	67
2485	10
2485	11
2486	1
2487	9
2487	16
2488	71
2488	101
2488	89
2489	122
2490	68
2490	67
2491	71
2492	100
2492	94
2492	156
2493	67
2494	1
2495	126
2496	9
2497	9
2497	10
2498	101
2498	89
2499	64
2500	100
2500	156
2501	15
2501	10
2502	10
2503	95
2503	70
2504	10
2505	38
2505	29
2505	85
2506	64
2507	38
2507	29
2507	85
2508	64
2509	38
2509	85
2510	150
2511	38
2511	85
2512	70
2513	150
2514	108
2515	65
2516	82
2517	127
2517	118
2518	74
2518	80
2519	125
2520	68
2520	1
2520	64
2521	88
2522	101
2522	89
2523	10
2523	15
2524	77
2524	82
2524	83
2524	98
2525	1
2526	68
2527	106
2527	71
2528	88
2529	150
2530	77
2530	70
2531	10
2532	1
2533	102
2533	114
2533	138
2534	71
2534	78
2535	1
2536	14
2537	67
2538	68
2539	14
2540	150
2540	15
2541	1
2542	36
2543	1
2544	38
2544	85
2545	1
2546	107
2547	131
2547	14
2548	124
2548	65
2549	1
2550	121
2551	100
2551	138
2551	156
2552	126
2553	68
2554	137
2555	77
2555	70
2556	70
2557	1
2558	1
2558	67
2559	150
2560	94
2560	101
2560	89
2561	95
2561	68
2561	70
2562	99
2562	71
2563	68
2564	14
2564	8
2565	120
2566	67
2567	14
2568	67
2568	1
2568	64
2569	1
2570	66
2570	68
2571	121
2571	110
2571	122
2572	82
2573	1
2574	101
2574	89
2574	97
2575	150
2575	11
2576	72
2576	75
2577	1
2578	70
2578	91
2579	1
2580	8
2581	15
2582	16
2583	109
2584	13
2585	64
2586	94
2587	83
2587	82
2588	67
2589	1
2590	9
2590	16
2591	66
2591	68
2592	95
2592	101
2592	86
2592	89
2592	92
2593	67
2593	1
2593	64
2594	69
2594	70
2595	1
2596	38
2596	29
2596	85
2597	150
2598	15
2599	67
2600	83
2600	82
2601	1
2602	150
2603	1
2604	1
2605	1
2606	1
2607	1
2608	1
2609	83
2609	29
2609	68
2610	10
2611	9
2612	1
2612	64
2613	68
2614	11
2615	83
2615	72
2616	108
2617	101
2617	74
2617	89
2618	67
2619	14
2620	1
2621	10
2622	15
2622	16
2623	11
2624	13
2624	14
2625	83
2625	77
2626	9
2627	113
2628	67
2628	107
2628	108
2629	77
2629	70
2629	76
2630	68
2630	64
2631	92
2631	86
2632	13
2632	14
2633	94
2633	101
2633	89
2634	77
2634	70
2634	76
2634	83
2635	66
2635	68
2636	1
2637	1
2638	77
2638	70
2638	76
2638	83
2639	98
2639	83
2640	1
2641	1
2642	1
2643	1
2644	38
2644	39
2644	85
2645	68
2646	77
2647	64
2648	150
2649	137
2650	74
2651	38
2651	85
2652	65
2653	108
2654	67
2655	1
2656	68
2657	1
2658	68
2659	38
2659	85
2660	16
2660	15
2661	93
2662	10
2663	10
2664	101
2664	89
2665	121
2666	68
2667	64
2667	1
2667	68
2668	39
2669	13
2670	64
2671	1
2672	65
2673	67
2673	66
2673	68
2673	108
2674	71
2675	67
2676	65
2677	150
2678	1
2679	101
2679	89
2679	106
2680	38
2680	85
2681	1
2682	10
2682	15
2683	64
2683	68
2683	150
2684	67
2685	1
2686	102
2687	71
2687	10
2688	74
2689	1
2690	1
2691	10
2692	78
2692	101
2692	89
2692	150
2693	1
2694	94
2695	10
2695	15
2696	66
2696	68
2697	96
2697	101
2697	89
2698	1
2699	14
2699	8
2700	114
2700	115
2700	117
2701	95
2701	101
2701	89
2702	9
2702	103
2703	10
2704	1
2705	1
2706	94
2706	101
2706	89
2707	68
2707	66
2708	74
2709	1
2710	1
2711	129
2711	14
2711	118
2712	76
2712	78
2713	74
2714	16
2715	94
2716	80
2717	68
2718	1
2719	1
2720	64
2721	11
2722	1
2723	96
2724	108
2724	65
2724	67
2724	107
2725	45
2726	14
2727	70
2728	125
2729	64
2729	1
2729	68
2730	71
2730	101
2730	89
2731	64
2731	68
2732	97
2732	82
2733	76
2733	94
2734	69
2735	11
2736	64
2737	1
2738	1
2739	16
2739	15
2740	1
2741	1
2742	16
2743	97
2743	82
2744	70
2745	64
2746	10
2746	15
2747	1
2748	8
2748	14
2749	84
2749	80
2750	114
2751	68
2752	10
2753	1
2754	97
2754	82
2755	77
2756	1
2757	150
2758	130
2758	1
2759	150
2760	9
2760	16
2761	10
2762	1
2763	83
2763	72
2764	108
2765	150
2765	9
2765	103
2766	65
2767	1
2768	71
2768	76
2769	68
2770	150
2770	9
2770	101
2770	89
2771	96
2771	95
2772	15
2772	10
2773	65
2774	67
2774	65
2775	71
2776	97
2777	97
2778	38
2778	85
2779	19
2779	35
2780	1
2781	1
2782	110
2783	1
2784	88
2785	67
2786	38
2786	85
2787	13
2788	64
2789	76
2790	10
2791	121
2792	10
2793	134
2793	138
2794	114
2795	101
2795	89
2796	92
2796	79
2797	92
2797	86
2798	67
2799	92
2799	86
2800	92
2800	79
2801	86
2802	92
2803	129
2803	118
2804	77
2804	68
2804	98
2805	91
2806	67
2807	67
2807	68
2808	38
2808	46
2808	85
2809	67
2810	77
2811	38
2811	29
2811	85
2812	68
2813	74
2814	103
2815	120
2816	67
2817	95
2817	97
2818	1
2819	101
2819	89
2820	1
2821	1
2822	113
2823	108
2824	69
2824	93
2824	96
2825	108
2826	94
2826	79
2826	100
2826	156
2827	108
2828	1
2829	10
2830	15
2830	10
2831	127
2832	120
2833	71
2833	77
2834	73
2834	79
2835	68
2836	1
2837	1
2838	95
2838	97
2839	1
2840	68
2841	38
2841	85
2842	90
2843	67
2843	11
2843	68
2844	79
2845	74
2845	82
2846	1
2847	94
2847	69
2848	70
2849	76
2849	77
2850	1
2851	67
2852	18
2852	8
2852	102
2853	68
2854	108
2855	9
2855	10
2855	115
2856	11
2856	15
2857	38
2857	14
2857	85
2858	70
2859	150
2860	1
2861	64
2862	11
2863	70
2863	101
2863	73
2863	78
2863	89
2864	10
2864	11
2865	148
2865	101
2865	89
2865	94
2866	70
2867	8
2867	10
2868	74
2868	94
2869	70
2870	70
2871	76
2872	1
2873	70
2874	1
2875	15
2875	16
2876	101
2876	89
2876	97
2877	101
2877	89
2878	68
2878	64
2879	77
2879	78
2880	68
2881	64
2882	1
2883	129
2884	68
2884	83
2885	94
2886	93
2886	78
2887	1
2888	1
2889	64
2890	95
2890	68
2890	70
2890	96
2890	97
2891	70
2891	97
2892	108
2893	14
2893	8
2894	107
2895	68
2895	64
2896	137
2896	1
2896	122
2897	82
2897	83
2898	101
2898	89
2899	82
2899	83
2900	40
2901	88
2901	77
2902	28
2902	37
2903	150
2904	94
2905	68
2906	1
2907	1
2908	10
2909	1
2909	67
2910	9
2911	126
2911	121
2912	101
2912	9
2912	89
2912	99
2912	150
2913	94
2913	101
2913	89
2914	67
2914	1
2915	107
2916	94
2917	64
2918	1
2919	74
2919	29
2919	30
2920	97
2920	91
2921	1
2922	11
2923	1
2924	74
2925	14
2926	38
2926	85
2927	77
2928	70
2928	68
2929	84
2930	1
2931	84
2932	150
2933	101
2933	89
2934	14
2935	150
2936	101
2936	89
2937	150
2938	1
2939	1
2939	67
2939	68
2940	14
2940	15
2941	150
2942	1
2943	1
2944	67
2945	14
2945	15
2946	124
2946	1
2947	91
2947	78
2948	76
2948	70
2948	77
2949	1
2950	73
2950	92
2951	129
2952	150
2953	83
2954	10
2955	129
2955	11
2955	118
2956	68
2956	67
2957	16
2958	1
2959	68
2960	68
2961	150
2962	1
2963	28
2963	37
2964	131
2964	138
2965	113
2966	9
2966	10
2967	77
2967	82
2968	8
2968	68
2968	101
2968	89
2968	106
2969	14
2970	1
2971	1
2972	16
2973	150
2974	9
2975	8
2976	79
2977	8
2978	78
2979	15
2979	10
2980	77
2980	82
2981	150
2981	94
2982	1
2983	64
2984	71
2984	79
2985	10
2985	15
2986	64
2987	115
2987	10
2987	113
2988	150
2989	77
2990	124
2991	64
2992	14
2993	1
2994	64
2995	76
2996	71
2997	1
2998	121
2999	67
2999	65
3000	67
3001	1
3002	82
3002	83
3003	121
3004	67
3004	108
3005	135
3005	8
3006	101
3006	89
3007	95
3007	70
3008	1
3009	1
3010	113
3011	11
3012	1
3013	68
3014	9
3014	15
3015	13
3016	107
3017	9
3018	77
3019	38
3019	85
3020	94
3020	101
3020	89
3021	1
3022	79
3022	92
3023	66
3023	67
3023	117
3024	1
3025	15
3026	1
3027	150
3028	78
3029	67
3030	1
3031	1
3032	95
3032	101
3032	89
3032	106
3033	15
3034	1
3035	38
3035	23
3035	85
3036	95
3037	14
3038	1
3039	116
3040	68
3041	11
3042	107
3043	1
3043	64
3043	68
3044	1
3044	67
3045	67
3045	65
3045	107
3045	108
3046	68
3046	11
3046	101
3046	89
3047	150
3047	11
3048	67
3049	138
3050	1
3051	116
3052	80
3053	1
3054	151
3054	100
3054	156
3055	13
3056	150
3056	11
3057	106
3058	74
3059	1
3060	150
3061	97
3061	70
3061	74
3062	1
3063	65
3064	1
3064	67
3065	1
3066	1
3067	74
3067	97
3068	1
3069	1
3070	150
3070	11
3071	138
3072	1
3073	1
3074	121
3075	150
3076	1
3077	1
3078	1
3079	114
3079	115
3080	68
3080	77
3081	1
3082	68
3082	106
3083	1
3084	68
3084	67
3085	114
3085	115
3086	94
3086	101
3086	89
3087	78
3088	1
3089	83
3089	72
3090	72
3091	80
3092	92
3092	79
3093	83
3094	38
3094	85
3095	92
3095	79
3096	70
3096	68
3097	1
3098	94
3099	73
3100	1
3101	67
3102	64
3103	127
3103	105
3103	130
3104	1
3105	67
3106	1
3107	101
3107	89
3108	1
3109	95
3109	101
3109	89
3110	101
3110	71
3110	89
3111	15
3111	16
3112	13
3113	77
3113	71
3114	11
3115	9
3115	16
3116	150
3116	101
3116	74
3116	89
3117	113
3117	115
3118	68
3118	101
3118	89
3118	95
3119	68
3119	64
3119	67
3120	38
3120	85
3121	1
3121	64
3121	67
3121	68
3122	94
3123	73
3123	101
3123	89
3124	71
3124	93
3125	16
3126	16
3127	96
3128	1
3129	68
3129	8
3129	14
3130	150
3131	1
3132	67
3133	65
3134	64
3135	1
3136	11
3136	10
3137	113
3138	132
3139	10
3140	64
3141	43
3142	150
3142	15
3143	16
3144	1
3144	101
3144	89
3145	83
3145	70
3146	9
3147	83
3147	72
3148	64
3149	1
3150	1
3151	83
3151	88
3152	64
3152	1
3152	68
3153	67
3154	1
3155	103
3155	101
3155	78
3155	89
3155	98
3155	109
3155	116
3155	117
3156	94
3156	101
3156	89
3157	17
3157	26
3158	1
3158	101
3158	89
3159	1
3160	68
3161	13
3161	105
3161	120
3162	1
3163	70
3164	68
3165	9
3166	1
3167	67
3168	1
3169	76
3169	70
3170	129
3170	14
3170	118
3171	1
3172	13
3172	14
3172	114
3173	14
3173	101
3173	89
3173	106
3174	103
3174	137
3175	13
3175	14
3175	114
3176	14
3177	91
3177	19
3178	65
3179	150
3180	67
3181	68
3181	66
3182	103
3183	68
3183	1
3183	66
3184	64
3184	68
3185	113
3186	68
3187	1
3188	1
3189	67
3189	68
3190	110
3191	1
3192	1
3193	114
3193	115
3194	77
3195	67
3196	101
3196	89
3197	21
3197	29
3198	15
3198	9
3199	38
3199	85
3200	1
3201	67
3202	1
3203	1
3204	1
3205	68
3206	1
3206	64
3207	67
3208	68
3209	9
3210	9
3211	127
3212	15
3212	9
3213	78
3213	76
3213	81
3214	68
3214	64
3215	1
3216	76
3216	77
3217	73
3217	78
3218	10
3219	1
3220	68
3221	94
3221	74
3221	100
3221	133
3221	138
3221	156
3222	101
3222	89
3223	13
3223	131
3224	1
3225	101
3225	89
3225	150
3226	138
3226	134
3227	13
3228	46
3228	42
3229	1
3230	13
3231	70
3231	91
3232	71
3232	79
3233	1
3233	108
3234	67
3234	66
3234	68
3234	108
3235	1
3236	1
3237	101
3237	79
3237	89
3237	94
3238	40
3239	113
3239	117
3240	66
3241	38
3241	85
3242	1
3243	101
3243	82
3243	89
3244	101
3244	79
3244	89
3245	1
3246	120
3246	110
3247	1
3248	77
3249	101
3249	89
3249	99
3250	103
3250	106
3251	77
3252	122
3252	3
3253	150
3254	96
3254	97
3255	68
3255	1
3255	67
3256	70
3257	1
3258	67
3259	138
3259	134
3260	68
3260	66
3260	67
3260	101
3260	89
3261	14
3261	8
3262	15
3262	10
3263	135
3264	139
3264	134
3265	64
3266	1
3267	1
3268	51
3268	45
3269	1
3270	65
3271	1
3271	67
3272	68
3273	117
3273	116
3274	10
3275	15
3275	16
3276	68
3277	121
3277	116
3278	97
3278	95
3279	121
3279	116
3280	70
3281	100
3281	156
3282	1
3283	69
3283	74
3284	105
3285	67
3285	1
3285	68
3286	83
3287	38
3287	85
3288	1
3289	103
3290	108
3290	67
3291	9
3291	15
3292	38
3292	85
3293	94
3293	14
3293	74
3294	1
3295	68
3296	1
3297	150
3298	72
3298	68
3298	101
3298	89
3299	67
3299	65
3299	108
3300	150
3301	68
3301	1
3301	64
3302	13
3302	10
3303	1
3304	94
3304	100
3304	156
3305	9
3305	15
3306	150
3306	101
3306	89
3307	15
3308	68
3309	76
3309	78
3310	67
3311	67
3312	125
3312	135
3313	30
3314	91
3314	74
3315	1
3316	37
3316	14
3316	25
3316	118
3317	14
3318	14
3319	10
3320	107
3320	65
3320	113
3320	127
3321	134
3322	150
3323	15
3324	13
3325	16
3325	9
3326	68
3327	70
3328	1
3329	67
3329	65
3330	1
3330	64
3330	68
3331	1
3332	82
3332	79
3333	1
3334	95
3334	68
3334	101
3334	89
3335	101
3335	89
3336	1
3337	1
3338	64
3339	70
3340	67
3341	1
3342	97
3343	68
3343	67
3344	67
3345	1
3346	101
3346	89
3347	150
3348	150
3349	79
3349	78
3350	103
3351	124
3352	110
3352	120
3353	124
3354	79
3354	78
3355	96
3355	82
3356	125
3356	135
3357	150
3358	94
3359	37
3359	17
3360	1
3361	1
3362	150
3363	70
3363	72
3364	16
3365	117
3365	114
3366	11
3367	67
3368	64
3369	1
3370	76
3370	91
3371	82
3371	88
3372	64
3373	77
3374	1
3375	67
3376	117
3376	129
3377	1
3378	10
3378	15
3379	77
3380	1
3381	74
3381	69
3382	77
3383	77
3384	67
3385	1
3386	70
3387	79
3387	92
3388	83
3388	70
3389	8
3390	83
3391	38
3391	85
3392	68
3393	78
3393	101
3393	89
3394	1
3395	17
3395	50
3396	38
3396	85
3397	15
3397	11
3398	74
3399	38
3399	85
3400	101
3400	14
3400	89
3401	127
3401	126
3402	38
3402	85
3403	67
3403	68
3404	71
3404	90
3405	38
3405	85
3406	14
3406	8
3406	134
3407	68
3408	38
3408	85
3409	67
3410	91
3410	70
3411	82
3411	72
3412	15
3412	11
3413	68
3414	64
3414	1
3414	67
3415	150
3416	70
3417	97
3418	1
3419	130
3420	150
3420	68
3420	101
3420	89
3421	69
3421	97
3422	77
3422	70
3422	71
3423	11
3424	74
3424	88
3425	101
3425	89
3426	68
3426	1
3426	67
3427	70
3428	103
3429	64
3430	113
3431	1
3432	150
3433	17
3434	38
3434	85
3435	13
3435	14
3436	9
3436	16
3437	1
3438	1
3439	16
3439	108
3439	112
3440	14
3440	13
3441	1
3442	68
3443	96
3444	13
3445	14
3445	101
3445	89
3446	67
3446	1
3446	65
3447	126
3448	91
3448	76
3449	10
3450	96
3450	97
3451	10
3451	11
3452	14
3453	17
3453	138
3454	1
3455	1
3456	73
3457	15
3458	67
3458	1
3458	65
3459	67
3459	65
3460	150
3461	108
3462	68
3463	150
3464	68
3464	67
3465	64
3466	121
3466	130
3467	1
3467	64
3468	77
3468	71
3469	74
3470	150
3471	70
3471	69
3472	1
3473	68
3473	1
3473	64
3474	151
3475	1
3476	14
3476	11
3477	1
3478	113
3479	108
3480	1
3481	67
3482	127
3482	120
3483	11
3483	9
3484	68
3485	64
3486	66
3487	9
3487	10
3488	1
3489	150
3489	9
3490	1
3491	1
3492	1
3493	1
3494	97
3494	95
3495	66
3495	67
3496	30
3496	19
3497	106
3498	67
3498	65
3499	83
3499	82
3500	26
3501	26
3502	92
3502	82
3503	108
3504	150
3504	38
3504	85
3505	9
3506	150
3506	9
3507	1
3508	1
3509	74
3510	15
3511	77
3512	15
3512	10
3513	77
3514	124
3515	17
3516	68
3517	1
3518	67
3518	1
3519	94
3520	26
3521	121
3522	9
3523	70
3524	1
3525	101
3525	89
3526	16
3526	10
3527	79
3528	1
3529	101
3529	89
3530	77
3531	65
3532	67
3532	68
3533	1
3534	1
3535	150
3536	38
3536	85
3537	67
3538	65
3539	1
3540	68
3540	1
3540	64
3540	67
3541	10
3542	101
3542	74
3542	89
3542	106
3543	1
3543	65
3544	68
3545	1
3546	14
3547	68
3548	15
3549	150
3550	64
3551	114
3551	117
3552	1
3553	108
3554	1
3555	113
3555	121
3556	71
3557	1
3558	79
3558	92
3559	68
3560	115
3560	114
3561	87
3562	65
3563	68
3563	67
3564	16
3564	11
3564	101
3564	89
3565	74
3566	15
3567	1
3568	67
3569	108
3570	68
3571	67
3571	68
3572	1
3573	8
3573	18
3574	150
3574	68
3574	101
3574	89
3575	65
3575	67
3576	73
3576	101
3576	89
3576	99
3577	71
3577	68
3577	101
3577	89
3577	106
3578	10
3578	15
3579	1
3580	101
3580	68
3580	89
3581	1
3582	67
3583	1
3584	1
3585	67
3586	68
3586	67
3587	1
3588	38
3588	85
3589	1
3590	14
3591	38
3591	85
3592	1
3593	65
3594	65
3595	64
3596	103
3597	1
3598	9
3599	65
3600	65
3601	1
3602	1
3603	94
3603	101
3603	74
3603	89
3604	1
3605	68
3606	64
3606	67
3607	108
3608	9
3608	15
3609	1
3610	15
3610	16
3611	1
3612	68
3613	68
3613	67
3614	1
3615	150
3615	9
3615	68
3616	15
3616	150
3617	1
3618	1
3618	64
3619	135
3619	129
3620	9
3620	150
3621	107
3622	13
3622	16
3623	64
3623	1
3623	67
3623	68
3624	16
3624	9
3625	67
3626	67
3626	68
3627	70
3627	97
3628	150
3629	1
3630	150
3631	69
3631	96
3632	10
3632	15
3633	69
3633	72
3633	97
3634	64
3635	24
3635	37
3636	79
3636	101
3636	89
3636	94
3636	106
3637	1
3638	68
3639	139
3639	14
3640	138
3640	8
3640	78
3640	103
3641	9
3642	83
3642	77
3643	36
3644	38
3644	85
3645	92
3646	35
3646	23
3646	27
3647	28
3647	25
3647	36
3648	64
3649	153
3649	57
3649	100
3649	156
3650	74
3651	92
3652	67
3653	28
3653	25
3653	36
3654	1
3655	67
3656	14
3656	8
3657	1
3657	101
3657	89
3658	92
3659	67
3660	15
3661	150
3662	36
3662	22
3663	150
3664	67
3665	22
3665	36
3666	9
3666	16
3667	68
3667	101
3667	89
3668	108
3668	67
3669	95
3669	83
3670	1
3671	9
3671	15
3672	80
3673	16
3673	15
3674	78
3674	29
3674	91
3675	1
3676	67
3677	68
3678	1
3679	68
3680	15
3681	1
3682	1
3683	19
3683	74
3684	126
3684	9
3684	150
3685	1
3686	153
3686	57
3686	100
3686	156
3687	92
3687	81
3687	82
3687	86
3688	68
3689	108
3690	96
3690	86
3691	108
3692	14
3692	8
3693	70
3693	96
3694	68
3695	68
3696	69
3696	74
3697	1
3698	70
3698	97
3699	150
3700	120
3701	126
3702	14
3703	16
3703	15
3704	1
3705	150
3706	118
3707	67
3707	108
3708	22
3709	1
3710	101
3710	71
3710	89
3710	120
3711	92
3711	96
3712	65
3713	11
3714	16
3715	138
3715	13
3715	131
3716	80
3717	14
3717	10
3718	1
3719	68
3719	14
3719	150
3720	73
3721	1
3722	1
3723	150
3724	135
3724	134
3725	77
3726	108
3726	66
3726	67
3727	80
3728	68
3728	64
3729	9
3730	14
3730	137
3731	74
3732	126
3733	96
3733	82
3734	10
3735	67
3736	1
3737	82
3737	78
3738	13
3739	1
3740	68
3741	10
3742	14
3743	1
3744	80
3745	13
3745	10
3746	46
3747	66
3748	138
3748	14
3748	114
3748	134
3749	82
3749	79
3750	101
3750	89
3751	14
3751	10
3752	96
3753	13
3754	10
3754	15
3755	13
3756	101
3756	89
3757	108
3757	67
3758	94
3759	129
3759	117
3760	64
3761	69
3761	96
3762	13
3762	14
3763	150
3764	64
3764	1
3765	126
3765	121
3766	13
3767	77
3768	1
3769	64
3770	67
3771	137
3771	134
3772	1
3773	30
3774	14
3775	93
3775	94
3776	10
3777	80
3778	108
3779	121
3780	45
3781	120
3782	67
3782	68
3783	84
3783	80
3784	64
3785	73
3785	79
3786	9
3787	101
3787	89
3788	11
3788	8
3788	105
3788	150
3789	105
3790	67
3791	71
3792	15
3792	14
3793	108
3794	13
3794	14
3795	103
3795	1
3795	14
3795	120
3796	150
3797	15
3798	148
3798	118
3798	129
3799	9
3800	1
3800	68
3801	1
3802	13
3803	1
3804	16
3804	64
3804	124
3805	1
3806	9
3806	11
3806	150
3807	1
3808	137
3808	136
3809	114
3809	126
3810	68
3811	92
3811	79
3812	101
3812	89
3813	1
3814	126
3814	11
3815	126
3815	11
3816	126
3816	114
3817	14
3818	150
3819	97
3819	95
3820	99
3820	71
3821	74
3822	90
3822	100
3822	156
3823	150
3824	9
3825	82
3825	83
3826	133
3826	11
3826	102
3826	136
